plot,botanist,location,survey_date,height_vegetation,streuhoehe_2021,cover_vegetation,cover_moss,flechtendeckung_2021,cover_litter,cover_soil,elevation,plot_size,treatment,mowing,comments,id,richness_total,richness_R1A,richness_R22,richness_both,rlg_LC,rlg_VU,rlg_NT,rlg_EN,rlg_NA,rlg_CR,rlg_NE,shannon,evenness,CWM_Height,CWM_Seed,CWM_SLA,esy
tum01,Markus Bauer,sued,2021-06-19,20,2,70,10,0,40,0.5,469,4,control,NA,NA,X2021tum01,35,16,4,4,13,8,14,0,0,0,0,2.7036527865853937,0.7604467241535767,0.2683650907354346,-6.276387253674775,5.23941224941414,R
tum02,Markus Bauer,sued,2021-06-19,25,3,80,2,0,40,0.5,469,4,control,NA,NA,X2021tum02,30,12,1,1,9,4,16,1,0,0,0,2.4451606344114896,0.7189117125618115,0.31195716945996266,-6.513844394101897,5.236730965744963,R
tum03,Markus Bauer,sued,2021-06-19,15,2,70,4,0,40,0.5,469,4,control,NA,NA,X2021tum03,31,13,3,3,12,5,13,0,1,0,0,2.1759374595289733,0.6336475152519414,0.18011131386861312,-6.143717646306849,5.319728148518592,R
tum04,Markus Bauer,sued,2021-06-16,20,4,70,2,0,40,2,469,4,control,NA,NA,X2021tum04,24,8,1,1,10,3,10,1,0,0,0,2.005520565254521,0.6310530508021474,0.37084504391468,-5.899513676304721,5.317810695652877,R1A
tum05,Markus Bauer,sued,2021-06-16,25,4,80,0.5,0,40,0.5,469,4,control,NA,NA,X2021tum05,22,7,0,0,4,6,12,0,0,0,0,2.1688163646956986,0.7016456090207855,0.4173579881656803,-5.87619551252432,5.329436754906324,R
tum06,Markus Bauer,sued,2021-06-16,10,2,70,4,0,30,2,469,4,control,NA,NA,X2021tum06,39,10,1,1,12,9,17,0,0,1,0,2.55788652981956,0.6981966667660221,0.23349067460317455,-6.085017610717471,5.271458016862184,R
tum07,Markus Bauer,sued,2021-06-16,20,4,70,4,0,50,2,469,4,control,NA,NA,X2021tum07,36,12,2,2,13,8,15,0,0,0,0,2.4389421763363366,0.6805997730786677,0.24480703986429173,-6.293685890053043,5.2621923246204005,R
tum08,Markus Bauer,sued,2021-06-16,15,2,70,4,0,40,2,469,4,control,NA,NA,X2021tum08,38,14,3,3,11,7,18,0,1,1,0,2.3713671740408437,0.6519068057536306,0.2914225537961834,-6.212902883342355,5.296962890506657,R1A
tum09,Markus Bauer,sued,2021-06-16,15,2,70,10,0,30,2,469,4,control,NA,NA,X2021tum09,44,15,3,3,17,9,15,0,2,1,0,2.604880282400004,0.6883588124263303,0.19203511171910626,-6.643336938667477,5.177172832902414,R1A
tum10,Markus Bauer,sued,2021-06-16,10,2,60,4,0.5,50,2,469,4,control,NA,NA,X2021tum10,34,9,2,2,11,7,16,0,0,0,0,2.6397412581298676,0.7485738453861575,0.21700907314349524,-5.797699432944989,5.1777915363798535,R1A
tum11,Markus Bauer,sued,2021-06-15,25,3,80,1,0,20,10,469,4,control,NA,NA,X2021tum11,28,13,4,3,14,3,10,0,1,0,0,2.302874334840195,0.6910963381173482,0.35513792304126107,-6.840819361906485,5.340929955398841,R1A
tum12,Markus Bauer,sued,2021-06-16,20,2,70,10,0,30,2,469,4,control,NA,NA,X2021tum12,33,13,2,2,13,6,13,1,0,0,0,2.2319747074955862,0.6383440242181164,0.21869679237104464,-6.538641507142877,5.274972538510604,R
tum13,Markus Bauer,sued,2021-06-16,15,2,70,4,0,30,4,469,4,control,NA,NA,X2021tum13,41,15,3,3,14,7,18,0,1,1,0,2.4817421090119636,0.6682897394837528,0.2592386314886314,-6.186805440260868,5.298323788759277,R1A
tum14,Markus Bauer,sued,2021-06-16,15,3,70,10,0,40,2,469,4,control,NA,NA,X2021tum14,34,14,4,4,14,5,13,0,1,1,0,2.389042766799783,0.6774811452552278,0.25560200553250345,-6.037074117702105,5.250773696756161,R1A
tum15,Markus Bauer,sued,2021-06-15,15,3,70,2,0,40,0.5,469,4,control,NA,NA,X2021tum15,26,12,3,3,9,5,11,0,1,0,0,2.0105227973071864,0.6170850905873096,0.31331262875978577,-6.593099807441108,5.194879132223173,R1A
tum16,Markus Bauer,rollfeld,2021-06-16,5,1,60,70,10,20,4,469,4,control,NA,NA,X2021tum16,27,7,1,1,9,5,10,1,2,0,0,1.8923170800722482,0.5741537451659061,0.12351622874806799,-7.093507113047892,5.249812171311149,R1A
tum17,Markus Bauer,sued,2021-06-15,15,2,70,4,0,30,10,469,4,control,NA,NA,X2021tum17,40,14,3,3,13,8,18,0,0,1,0,2.591225525755747,0.7024424511530035,0.25736161545623837,-6.1053661601558975,5.293457451465499,R1A
tum18,Markus Bauer,rollfeld,2021-06-15,10,2,70,20,20,30,4,469,4,control,NA,NA,X2021tum18,36,14,1,1,14,8,13,1,0,0,0,2.423584728155764,0.6763141955655239,0.1731654863078376,-6.606591482273614,5.255602069106142,R1A
tum19,Markus Bauer,sued,2021-06-15,25,2,70,2,0,20,10,469,4,control,NA,NA,X2021tum19,32,14,3,3,12,4,16,0,0,0,0,2.4181362928756953,0.6977266475850775,0.4116592356687898,-5.81697639757407,5.394370809928527,R1A
tum20,Markus Bauer,sued,2021-06-19,30,5,80,4,0,30,0.5,469,4,control,NA,NA,X2021tum20,34,16,3,3,11,7,16,0,0,0,0,2.4412642482706803,0.6922900342234315,0.26592085235920854,-6.323767240980426,5.333666259608632,R
tum21,Markus Bauer,sued,2021-06-19,15,2,70,2,0,40,0.5,469,4,control,NA,NA,X2021tum21,37,18,3,3,13,6,17,0,1,0,0,2.73663432446102,0.7578777448466063,0.2792229785478547,-5.892788560387575,5.277394655403109,R1A
tum22,Markus Bauer,rollfeld,2021-06-19,10,2,60,20,4,30,10,469,4,control,NA,NA,X2021tum22,21,6,2,2,8,5,7,0,1,0,0,2.3040509642103117,0.7567856737272702,0.162883573388203,-6.7507929900948245,5.148321174597434,R1A
tum23,Markus Bauer,sued,2021-06-19,15,2,70,10,0,40,0.5,469,4,control,NA,NA,X2021tum23,36,12,2,2,12,8,15,0,0,1,0,2.5223037103515957,0.7038622520684324,0.26220091324200906,-6.172258439809517,5.284623268856724,R1A
tum24,Markus Bauer,rollfeld,2021-06-19,5,1,50,30,10,20,10,469,4,control,NA,NA,X2021tum24,17,6,0,0,6,1,9,0,1,0,0,1.699237162099228,0.5997561622615003,0.14075920084121976,-7.797542716835942,5.218088975591589,R1A
tum25,Markus Bauer,rollfeld,2021-06-19,5,1,30,40,0.5,10,30,469,4,control,NA,NA,X2021tum25,21,7,0,0,5,3,12,0,1,0,0,2.4034974509946374,0.7894497413498718,0.20214427860696513,-6.566857055240892,5.253997640531045,R1A
tum26,Markus Bauer,rollfeld,2021-06-19,5,1,40,10,0.5,20,30,469,4,control,NA,NA,X2021tum26,22,6,0,0,8,3,10,0,1,0,0,2.228947291093859,0.7210988929227359,0.14979305247597932,-6.604316179037217,5.22062567012957,R22
tum27,Markus Bauer,mitte,2021-06-22,20,4,80,10,0,40,0,469,4,control,NA,NA,X2021tum27,31,9,2,2,10,6,14,0,0,1,0,2.2381441367269326,0.6517625149574472,0.3125709382151029,-5.154743288825919,5.447130486319091,R22
tum28,Markus Bauer,mitte,2021-06-22,20,3,80,20,0,40,0.5,469,4,control,NA,NA,X2021tum28,28,10,2,2,10,8,10,0,0,0,0,2.365662267743609,0.7099390990318373,0.31939763995609216,-5.9215530049675165,5.323689528420079,R1A
tum29,Markus Bauer,mitte,2021-06-22,15,2,70,2,0,40,2,469,4,control,NA,NA,X2021tum29,39,12,3,3,14,7,17,0,0,1,0,2.5062765457379537,0.6841092870337527,0.24277465483234714,-6.381425288127263,5.34128905314448,R1A
tum30,Markus Bauer,mitte,2021-06-22,15,2,60,2,0,50,0.5,469,4,control,NA,NA,X2021tum30,40,15,5,5,14,6,18,0,1,1,0,2.700760866827476,0.7321358424481764,0.26138426607756504,-6.521949764259629,5.31583908180554,R1A
tum31,Markus Bauer,mitte,2021-06-22,15,4,70,2,0,50,0.5,469,4,control,NA,NA,X2021tum31,34,14,2,2,15,4,12,1,1,1,0,2.657545828787185,0.753622838684781,0.23628224276908483,-6.655291159320653,5.255046735295082,R
tum32,Markus Bauer,mitte,2021-06-22,15,2,70,2,0,40,0.5,469,4,control,NA,NA,X2021tum32,40,18,3,3,16,5,17,0,1,1,0,2.7583331486663707,0.7477428262368955,0.286620500233754,-6.348430000710744,5.382969966138673,R1A
tum33,Markus Bauer,mitte,2021-06-22,15,2,70,2,0,50,0.5,469,4,control,NA,NA,X2021tum33,35,15,3,3,15,5,13,0,1,1,0,2.267867580040346,0.6378749818070657,0.2054660602503912,-6.061142832894745,5.256683190543754,R1A
tum34,Markus Bauer,mitte,2021-06-22,20,2,70,0.5,0,40,2,469,4,control,NA,NA,X2021tum34,24,6,1,1,7,3,12,0,1,1,0,2.130195982439541,0.6702831657846144,0.30008095854922273,-6.126660680953099,5.349822593492914,R1A
tum35,Markus Bauer,mitte,2021-06-22,20,2,80,2,0,30,0.5,469,4,control,NA,NA,X2021tum35,39,14,3,3,14,8,15,1,0,1,0,2.453728792718295,0.6697659353734435,0.2858789893617021,-6.480747897166002,5.291269829339628,R1A
tum36,Markus Bauer,mitte,2021-06-23,10,2,70,2,0,40,2,469,4,control,NA,NA,X2021tum36,41,17,3,3,12,6,20,1,1,1,0,2.734284181116649,0.7362949020518808,0.26358368945868943,-6.645535032769963,5.32273677578326,R1A
tum37,Markus Bauer,mitte,2021-06-22,20,3,70,2,0,40,0.5,469,4,control,NA,NA,X2021tum37,33,11,0,0,8,9,14,0,1,1,0,2.513816861945064,0.7189507866789046,0.29704693961952017,-6.019744719821597,5.299225350196827,R
tum38,Markus Bauer,mitte,2021-06-23,20,2,80,2,0,30,2,469,4,control,NA,NA,X2021tum38,37,13,4,4,12,8,14,2,0,1,0,2.354857251665177,0.6521492065547256,0.24983921239268383,-6.410083621780457,5.316309840025517,R1A
tum39,Markus Bauer,mitte,2021-06-23,15,2,70,0.5,0,40,2,469,4,control,NA,NA,X2021tum39,36,11,1,1,12,7,15,0,1,1,0,2.146767943363195,0.5990670009652826,0.2099683143219265,-6.0779268606977315,5.330655809736479,R1A
tum40,Markus Bauer,mitte,2021-06-23,15,3,70,2,0,50,0.5,469,4,control,NA,NA,X2021tum40,32,11,2,2,12,3,15,0,1,1,0,2.387589946773674,0.6889128351773447,0.23379850452577722,-6.561916658065034,5.337996719694205,R1A
tum41,Markus Bauer,mitte,2021-06-23,20,3,70,2,0,40,0.5,469,4,control,NA,NA,X2021tum41,33,14,2,2,12,4,15,0,1,1,0,2.336445397750187,0.6682226068947071,0.25198016386373434,-6.542457760246706,5.290825812615097,R1A
tum42,Markus Bauer,mitte,2021-06-23,15,2,60,0.5,0,50,2,469,4,control,NA,NA,X2021tum42,39,15,3,3,14,7,16,0,1,1,0,2.3466892360160934,0.6405485870546884,0.2155259493670886,-6.2149083744459945,5.293300292523266,R1A
tum43,Markus Bauer,mitte,2021-06-17,20,2,70,2,0,30,2,469,4,control,NA,NA,X2021tum43,37,13,2,2,14,5,15,2,1,0,0,2.502740560336134,0.6931036985283923,0.26071750717507175,-5.644979284202597,5.443205462741678,R1A
tum44,Markus Bauer,mitte,2021-06-23,20,2,60,2,0,40,2,469,4,control,NA,NA,X2021tum44,34,15,3,3,14,7,11,0,1,1,0,2.295337812355289,0.6509084355761193,0.24853613569321534,-6.2320146460755215,5.341630562588975,R1A
tum45,Markus Bauer,mitte,2021-06-23,15,2,70,0.5,0,40,0.5,469,4,control,NA,NA,X2021tum45,32,12,3,3,11,5,14,0,0,2,0,2.31751864366935,0.6686945308778975,0.23826748176748175,-6.362929612366063,5.362856271859405,R1A
tum46,Markus Bauer,mitte,2021-06-17,15,2,70,2,0,30,2,469,4,control,NA,NA,X2021tum46,33,11,2,2,8,6,18,0,0,1,0,2.571667077178383,0.7354959290005919,0.2771031191806331,-6.70379914790501,5.348706746822639,R1A
tum47,Markus Bauer,mitte,2021-06-17,20,2,70,2,0.5,40,4,469,4,control,NA,NA,X2021tum47,47,18,4,4,15,9,19,2,1,1,0,2.4776740278441265,0.6435270239363441,0.24019463667820068,-6.929143211554577,5.363810161869603,R1A
tum48,Markus Bauer,mitte,2021-06-17,20,2,70,2,0,40,0.5,469,4,control,NA,NA,X2021tum48,33,14,3,3,11,5,15,1,1,0,0,2.419793013718396,0.6920599973487556,0.2628088947600176,-5.424720067205821,5.460050997057175,R1A
tum49,Markus Bauer,mitte,2021-06-23,15,2,70,2,0.5,50,0.5,469,4,control,NA,NA,X2021tum49,29,13,3,3,14,6,8,0,0,1,0,2.3029668318045213,0.6839217425734085,0.24698134140191627,-6.509899619708798,5.278361182556868,R1A
tum50,Markus Bauer,mitte,2021-06-17,20,3,70,2,0,40,0.5,469,4,control,NA,NA,X2021tum50,40,15,2,2,14,6,16,2,1,1,0,2.479809151403954,0.672239139893391,0.2233129805517865,-6.878124333063907,5.333454705186989,R1A
tum51,Markus Bauer,mitte,2021-06-17,15,2,60,2,0,40,0.5,469,4,control,NA,NA,X2021tum51,40,14,2,2,15,6,16,1,1,1,0,2.638207810179033,0.7151786451673919,0.23024249249249248,-5.872898662246624,5.398190888466006,R1A
tum52,Markus Bauer,mitte,2021-06-17,20,3,70,2,0,40,0.5,469,4,control,NA,NA,X2021tum52,30,8,1,1,11,3,13,1,1,1,0,2.1769687033698766,0.640059502311506,0.267383400992332,-6.69840803264725,5.347577261135444,R1A
tum53,Markus Bauer,mitte,2021-06-17,20,3,60,0.5,0,40,0.5,469,4,control,NA,NA,X2021tum53,36,15,2,2,11,6,18,0,0,1,0,2.5274716028361137,0.7053043799246743,0.2372602179836512,-6.659554667099968,5.261411930549484,R1A
tum54,Markus Bauer,mitte,2021-06-23,15,3,70,2,0,40,0.5,469,4,control,NA,NA,X2021tum54,41,16,1,1,9,9,21,0,1,1,0,2.4089427839941564,0.648686154657563,0.231917109929078,-6.543808228163323,5.288528723250243,R1A
tum55,Markus Bauer,mitte,2021-06-23,10,1,70,0.5,0.5,30,0.5,469,4,control,NA,NA,X2021tum55,33,6,0,0,10,8,14,0,0,1,0,2.485600816982486,0.7108810072013667,0.17423025335320416,-7.0098178859909765,5.237848507325971,R1A
tum56,Markus Bauer,mitte,2021-06-23,15,2,70,0.5,0,40,0.5,469,4,control,NA,NA,X2021tum56,39,15,3,3,16,10,12,0,0,1,0,2.5832357240461477,0.7051159427807625,0.1885780993431855,-6.4881814259892785,5.263644753779923,R1A
tum57,Markus Bauer,mitte,2021-06-18,15,2,70,2,0,40,0.5,469,4,control,NA,NA,X2021tum57,33,16,3,3,9,7,16,0,1,0,0,2.603011554620013,0.7444604391269432,0.2900013826043238,-6.2705855053373325,5.24816850412439,R1A
tum58,Markus Bauer,mitte,2021-06-18,10,2,70,2,0,30,0.5,469,4,control,NA,NA,X2021tum58,37,13,1,1,11,8,16,0,1,1,0,2.739286807874787,0.758612318015517,0.20485462287104622,-6.043429619061837,5.187631271613749,R1A
tum59,Markus Bauer,mitte,2021-06-18,15,2,60,2,0,40,2,469,4,control,NA,NA,X2021tum59,27,11,2,2,7,3,15,1,0,1,0,2.2664010539445294,0.6876557141895725,0.28030429292929293,-6.0796400407209354,5.325944417917985,R1A
tum60,Markus Bauer,mitte,2021-06-18,15,2,70,2,0,40,2,469,4,control,NA,NA,X2021tum60,33,10,0,0,8,7,17,0,0,1,0,2.2393119883843946,0.6404424841126894,0.23761765975820376,-6.079065538411843,5.312693536223716,R
tum61,Markus Bauer,mitte,2021-06-18,15,2,70,2,0,40,0.5,469,4,control,NA,NA,X2021tum61,33,11,2,2,11,9,11,0,1,1,0,2.3851878223055936,0.6821629241108277,0.27602663837812347,-6.176563288412169,5.279931657751788,R1A
tum62,Markus Bauer,nord,2021-06-18,15,2,70,2,0,40,0.5,469,4,control,NA,NA,X2021tum62,34,13,2,2,10,6,17,0,0,1,0,2.097344933254168,0.5947619134837214,0.2573607367475292,-6.166891503763421,5.308937051045476,R1A
tum63,Markus Bauer,nord,2021-06-18,20,2,70,4,0,50,0.5,469,4,control,NA,NA,X2021tum63,22,10,3,3,8,6,8,0,0,0,0,2.0436963477560557,0.6611673500425873,0.3233885057471264,-5.932208097875023,5.336481755724037,R1A
tum64,Markus Bauer,nord,2021-06-18,20,2,70,20,0,30,0.5,469,4,control,NA,NA,X2021tum64,31,15,2,2,11,6,14,0,0,0,0,2.392785518786301,0.6967951178330173,0.2869262557077625,-6.09258308374012,5.3363870042461325,R1A
tum65,Markus Bauer,nord,2021-06-18,20,2,70,20,0,30,0.5,469,4,control,NA,NA,X2021tum65,31,14,2,2,13,5,13,0,0,0,0,2.437636607716896,0.7098560543653417,0.25078453453453453,-6.249950454618636,5.316204349253035,R1A
tum66,Markus Bauer,nord,2021-06-17,25,3,80,30,0,20,0.5,469,4,control,NA,NA,X2021tum66,36,18,5,5,14,6,15,0,1,0,0,2.444324915428797,0.6821018550223953,0.30865102929532856,-6.462475885518127,5.319319330449284,R1A
tum67,Markus Bauer,nord,2021-06-18,20,2,70,40,0,20,2,469,4,control,NA,NA,X2021tum67,32,18,5,5,13,5,13,0,1,0,0,2.373701401549546,0.6849054481133424,0.31491711895070107,-6.267896268604942,5.208454387640233,R1A
tum68,Markus Bauer,mitte,2021-07-21,20,2,90,2,0,40,0,469,4,control,NA,NA,X2021tum68,24,9,1,1,6,7,11,0,0,0,0,2.226033730337537,0.7004392779885109,0.38637672583826416,-6.148490015784302,5.345334114524515,R1A
res29,Maren Teschauer,NA,2024-06-10,44,NA,65,65,NA,80,4,469,4,cut_summer,2000,Richtung Westen: Ästige Graslilie Salvia pratensis Orobanche Oreoselinum majus Stachys recta,X2024res29,16,9,5,4,10,1,5,0,0,0,0,1.8991561353776463,0.6849757845957948,0.4954646464646464,-5.825572459987827,5.346612967106193,R1A
res04,Maren Teschauer / Sina Appeltauer / Malte Knoeppler,NA,2024-06-06,35,NA,70,80,NA,70,1,469,4,cut_summer,1990,NA,X2024res04,31,20,13,11,24,2,5,0,0,0,0,2.7022531078182612,0.7869141458328197,0.4387051463644948,-6.0396386492338285,5.358366790395728,R1A
res10,Maren Teschauer / Sina Appeltauer / Malte Knoeppler,NA,2024-06-06,30,NA,60,80,NA,60,2,469,4,cut_summer,2000,Dianthus daneben,X2024res10,37,19,11,9,26,3,8,0,0,0,0,2.954151025108419,0.8181163617051421,0.43471530359355637,-6.15995028850112,5.372270030543612,R1A
res12,Maren Teschauer / Sina Appeltauer / Malte Knoeppler,NA,2024-06-06,5,NA,25,12,NA,2,70,469,4,grazing,2000,Dorycnium pentaphyllum Anthyllis vulneraria,X2024res12,22,8,0,0,8,5,8,0,0,1,0,2.4186073527016165,0.7824568536979747,0.1667231638418079,-6.784874612675274,5.15642231270625,R1A
res18,Malte Knoeppler / Sina Appeltauer,NA,2024-06-08,9,NA,25,85,NA,5,10,469,4,grazing,2000,NA,X2024res18,20,7,1,1,6,4,9,0,0,1,0,2.600581580802491,0.868095458249107,0.302869918699187,-7.144696318698914,5.240233897903974,R1A
res15,Malte Knoeppler / Sina Appeltauer,NA,2024-06-08,9,NA,25,30,NA,2,65,469,4,grazing,2000,NA,X2024res15,17,6,2,2,8,2,6,0,0,1,0,2.411960627351346,0.8513162739443487,0.34288888888888885,-6.665035638083457,5.2210278337093206,R1A
res17,Malte Knoeppler / Sina Appeltauer,NA,2024-06-08,2,NA,15,7,NA,1,80,469,4,grazing,2000,Kaninchenspuren,X2024res17,19,8,3,3,8,4,6,0,0,1,0,2.710893253369167,0.9206824364676122,0.2617247474747475,-7.050761513431818,5.178246711742282,R1A
res16,Malte Knoeppler / Sina Appeltauer,NA,2024-06-08,17,NA,45,65,NA,4,4,469,4,grazing,2000,NA,X2024res16,32,13,4,4,13,7,10,0,0,2,0,2.991714121689861,0.8632262254238886,0.33933554817275746,-6.643819964529666,5.141215177881482,R22
res02,Malte Knoeppler / Sina Appeltauer,NA,2024-06-08,7,NA,30,55,NA,3,20,469,4,grazing,1990,NA,X2024res02,22,11,3,3,7,4,9,0,1,1,0,2.7759755531037955,0.8980709889920112,0.26345542635658914,-6.7061574168508,5.145626577924815,R1A
res01,Malte Knoeppler / Sina Appeltauer,NA,2024-06-08,12,NA,35,60,NA,3,7,469,4,grazing,2000,NA,X2024res01,23,8,2,2,10,5,6,0,1,1,0,2.453792835754054,0.782585668086431,0.29265625,-6.554962553842898,5.1750897670224285,R1A
res03,Malte Knoeppler / Sina Appeltauer,NA,2024-06-08,6,NA,50,55,NA,1,10,469,4,grazing,2000,NA,X2024res03,24,9,2,2,5,5,10,0,2,2,0,2.0520674928822293,0.6456994130453608,0.20098207885304661,-6.772151517956125,5.119971877096401,R
res20,Malte Knoeppler / Sina Appeltauer,NA,2024-06-08,3,NA,20,50,NA,1,35,469,4,grazing,2000,Kaninchenbau daneben,X2024res20,27,8,5,4,13,5,8,0,0,1,0,2.4944436729223636,0.7568468265683533,0.2140046113306983,-7.024300536045945,5.180384064383451,R1A
