accepted_name,trait_value_1.2.2,trait_value_1.6.3,trait_value_3.2.3,trait_value_4.1.3,taxonomic_status,accepted_family,R1A,R22,both,accepted_name_url,status,redlist_germany
Acer pseudoplatanus,tree,21.9333333333333,0.0946594776,166.8,Accepted,Sapindaceae,0,0,0,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:781462-1,I,*
Achillea millefolium,NA,0.65375,1.79285e-4,189.35,Accepted,Asteraceae,1,1,1,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:2294-2,I,*
Adonis vernalis,forb,0.225,0.0106,153.1,Accepted,Ranunculaceae,0,0,0,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:305359-2,I,3
Agrimonia eupatoria,forb,0.333,0.0142465,184.5,Accepted,Rosaceae,1,0,0,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:316550-2,I,*
Agrostis capillaris,NA,0.43,6.91625e-5,345.35,Accepted,Poaceae,1,1,1,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:30197865-2,I,*
Allium carinatum,herb,0.225,0.001294,282.6,Accepted,Amaryllidaceae,0,0,0,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:527777-1,I,3
Allium suaveolens,herb,0.225,0.001674,NA,Accepted,Amaryllidaceae,0,0,0,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:528936-1,I,3
Alopecurus pratensis,NA,0.62,8.46889e-4,250.36,Accepted,Poaceae,0,1,0,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:387176-1,I,*
Anthericum ramosum,herb,0.288,0.00316,235.1,Accepted,Asparagaceae,0,0,0,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:530637-1,I,V
Anthoxanthum odoratum,NA,0.2325,5.55769333333333e-4,297.67,Accepted,Poaceae,1,1,1,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:389034-1,I,*
Anthyllis vulneraria,forb,0.275,0.002825859,162.7,Accepted,Fabaceae,1,0,0,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:474795-1,I,*
Arabidopsis thaliana,NA,0.229333333333333,3.126e-5,329,Accepted,Brassicaceae,0,0,0,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:277970-1,I,*
Arabis hirsuta,forb,0.4615,1.30775e-4,281,Accepted,Brassicaceae,0,0,0,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:278269-1,I,*
Arenaria serpyllifolia,NA,0.13875,6.4525e-5,231.145,Accepted,Caryophyllaceae,0,0,0,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:303826-2,I,*
Arrhenatherum elatius,NA,1.19166666666667,0.0025929,282.54,Accepted,Poaceae,1,1,1,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:389923-1,I,*
Asperula tinctoria,forb,0.3325,0.002143,205.4,Accepted,Rubiaceae,0,0,0,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:744208-1,I,3
Aster alpinus,forb,0.0775,0.018860425,NA,Accepted,Asteraceae,0,0,0,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:30147822-2,I,*
Aster amellus,herb,0.275,6.70333333333333e-4,149.42,Accepted,Asteraceae,0,0,0,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:331070-2,I,3
Betonica officinalis,NA,NA,NA,NA,Accepted,Lamiaceae,0,0,0,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:445133-1,I,V
Betula pendula,tree,21.41675,3.23488111111111e-4,178.97,Accepted,Betulaceae,0,0,0,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:295174-1,I,*
Biscutella laevigata,herb,0.15,0.00403633333333333,NA,Accepted,Brassicaceae,0,0,0,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:279040-1,I,*
Brachypodium pinnatum,graminoid,0.533333333333333,0.0028816,240.05,Synonym,Poaceae,1,0,0,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:393166-1,I,*
Briza media,NA,0.2575,3.82e-4,215.67,Accepted,Poaceae,1,1,1,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:393294-1,I,*
Bromus erectus,NA,0.5,0.003635381,170.12,Accepted,Poaceae,0,0,0,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:30195095-2,I,*
Buphthalmum salicifolium,herb,0.475,4.1e-4,257.2,Accepted,Asteraceae,0,0,0,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:186459-1,I,*
Campanula rapunculoides,forb,0.375,1.42e-4,533.4,Accepted,Campanulaceae,0,0,0,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:140949-1,I,*
Campanula rotundifolia,NA,0.295,6.16e-5,240.88,Accepted,Campanulaceae,1,0,0,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:30036649-2,I,*
Carduus defloratus,herb,0.325,0.002518,151.9,Accepted,Asteraceae,0,0,0,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:188581-1,I,V
Carex caryophyllea,graminoid,0.09,0.0011699,205.18,Accepted,Cyperaceae,1,0,0,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:324492-2,I,V
Carex ericetorum,NA,0.135,8.2e-4,NA,Accepted,Cyperaceae,0,0,0,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:299646-1,I,3
Carex humilis,graminoid,0.09,0.0014666665,184.3,Accepted,Cyperaceae,1,0,0,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:300229-1,I,V
Carex montana,graminoid,0.165,8.2e-4,196.35,Accepted,Cyperaceae,0,0,0,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:301056-1,I,*
Carex muricata,graminoid,0.283333333333333,0.00180491666666667,170.67,Accepted,Cyperaceae,0,0,0,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:30028489-2,I,*
Carlina acaulis,herb,0.31,0.0040665,109.55,Accepted,Asteraceae,1,0,0,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:189213-1,I,V
Carum carvi,forb,0.475,0.0654925556666667,255.83,Accepted,Apiaceae,0,0,0,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:839677-1,I,*
Centaurea jacea,NA,0.85,0.00159725,164.05,Accepted,Asteraceae,1,1,1,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:190753-1,I,*
Centaurea montana,forb,0.375,0.015582500000000001,365,Synonym,Asteraceae,0,0,0,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:191037-1,I,*
Centaurea scabiosa,forb,0.675,0.007324238,192.03,Accepted,Asteraceae,1,0,0,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:191521-1,I,*
Centaurea triumfettii,herb,0.3,0.0097333335,NA,Accepted,Asteraceae,0,0,0,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:191816-1,I,1
Cerastium arvense,NA,0.169,0.00449716666666667,214.38,Accepted,Caryophyllaceae,0,0,0,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:329786-2,I,*
Cerastium fontanum,NA,NA,NA,NA,Accepted,Caryophyllaceae,0,0,0,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:152255-1,I,*
Chamaecytisus ratisbonensis,subshrub,0.35,0.005875,NA,Accepted,Fabaceae,0,0,0,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:485981-1,I,3
Clinopodium vulgare,NA,0.375,3.7672225e-4,236,Accepted,Lamiaceae,0,0,0,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:61206-2,I,*
Convolvulus arvensis,forb,0.2815,0.0135612856666667,287.35,Accepted,Convolvulaceae,0,0,0,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:265849-1,I,*
Coronilla vaginalis,herb,0.065,0.0027628335,176.2,Accepted,Fabaceae,0,0,0,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:487277-1,I,3
Coronilla varia,NA,0.442,0.00425166666666667,303.07,Synonym,Fabaceae,0,0,0,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:487281-1,I,*
Crataegus monogyna,tree,5.66166666666667,0.0901174608333333,113.36,Accepted,Rosaceae,0,0,0,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:723820-1,I,*
Cynanchica pyrenaica subsp. cynanchica,NA,0.269,8.48e-4,280.6,Synonym,Rubiaceae,0,0,0,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77215417-1,I,V
Cytisus nigricans,shrub,1.1,0.00482183333333333,158.1,Accepted,Fabaceae,0,0,0,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:489855-1,I,3
Dactylis glomerata,NA,0.704666666666667,9.18702666666667e-4,247.66,Accepted,Poaceae,1,1,1,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:397309-1,I,*
Danthonia alpina,graminoid,0.225,NA,NA,Accepted,Poaceae,0,0,0,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:397443-1,I,1
Danthonia decumbens,NA,0.185,0.001383125,169.42,Accepted,Poaceae,0,0,0,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:397531-1,I,V
Daphne cneorum,shrub,0.25,0.0044,NA,Accepted,Thymelaeaceae,0,0,0,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:831193-1,I,2
Daucus carota,NA,0.572666666666667,0.0010029375,197.63,Accepted,Apiaceae,1,1,1,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:841063-1,I,*
Deschampsia cespitosa,NA,0.515666666666667,0.0055817076,202.045,Accepted,Poaceae,0,1,0,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:397953-1,I,*
Dianthus carthusianorum,forb,0.26,0.001399,163.55,Accepted,Caryophyllaceae,1,0,0,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:302053-2,I,V
Epilobium parviflorum,forb,0.6165,9.21666666666667e-5,297.75,Accepted,Onagraceae,0,0,0,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:612163-1,I,*
Erica carnea,subshrub,NA,8e-5,NA,Accepted,Ericaceae,0,0,0,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:332092-2,I,V
Erigeron annuus,forb,0.694,5.2e-5,280.65,Accepted,Asteraceae,0,0,0,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:203539-1,N,nb
Euphorbia cyparissias,forb,0.175,0.001868,225.7,Accepted,Euphorbiaceae,1,0,0,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:346205-1,I,*
Euphorbia verrucosa,NA,0.4,NA,276.6,Accepted,Euphorbiaceae,0,0,0,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:348671-1,I,V
Euphrasia micrantha,forb,0.25,NA,NA,Synonym,Orobanchaceae,0,0,0,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:802686-1,I,2
Euphrasia officinalis,herb,0.221,1.88666666666667e-4,172.93,Accepted,Orobanchaceae,0,0,0,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:802732-1,I,3
Euphrasia officinalis subsp. pratensis,NA,NA,NA,NA,Synonym,Orobanchaceae,0,0,0,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77251948-1,NA,NA
Euphrasia picta,NA,NA,NA,NA,Synonym,Orobanchaceae,0,0,0,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:802764-1,I,1
Festuca rubra,NA,0.431,0.006072465875,193.57,Accepted,Poaceae,1,1,1,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:30010036-2,I,*
Festuca rupicola,graminoid,0.325,5.35e-4,NA,Accepted,Poaceae,0,0,0,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:403454-1,I,V
Filipendula vulgaris,forb,0.325,8.10952333333333e-4,183.94,Accepted,Rosaceae,1,0,0,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:724945-1,I,3
Fragaria viridis,herb,0.062,3.75e-4,170.5,Accepted,Rosaceae,1,0,0,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:60441587-2,I,*
Fraxinus excelsior,tree,28.6,0.064259159,136.51,Accepted,Oleaceae,0,0,0,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:609009-1,I,*
Galium boreale,NA,0.6135,6.53833333333333e-4,194.11,Accepted,Rubiaceae,0,0,0,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:749626-1,I,V
Galium mollugo,NA,0.7,7.055e-4,268.76,Accepted,Rubiaceae,1,1,1,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:750253-1,I,*
Galium pumilum,NA,0.281,4.29e-4,386.7,Accepted,Rubiaceae,1,0,0,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:750495-1,I,V
Galium pusillum,subshrub,NA,NA,NA,Accepted,Rubiaceae,0,0,0,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:750507-1,I,V
Galium verrucosum,forb,0.103,0.015488,194.7,Accepted,Rubiaceae,0,0,0,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77177145-1,N,nb
Galium verum,NA,0.383,0.015347225,207.87,Accepted,Rubiaceae,1,1,1,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:750829-1,I,*
Genista tinctoria,shrub,0.7665,0.0044945,180.82,Accepted,Fabaceae,0,0,0,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:496408-1,I,V
Gentiana clusii,herb,0.05,4.4e-4,NA,Accepted,Gentianaceae,0,0,0,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:367989-1,I,V
Gentiana verna,herb,0.032,7.4e-5,NA,Accepted,Gentianaceae,0,0,0,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:369094-1,I,3
Globularia bisnagarica,herb,0.102,5.95255666666667e-4,81.35,Accepted,Plantaginaceae,0,0,0,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:813058-1,I,3
Globularia cordifolia,herb,0.02,5.555e-4,NA,Accepted,Plantaginaceae,0,0,0,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:813062-1,I,*
Gymnadenia conopsea,forb,0.3,7e-6,176.07,Accepted,Orchidaceae,0,0,0,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:636509-1,I,V
Helianthemum nummularium,subshrub,0.114,0.00100718333333333,152.8,Accepted,Cistaceae,1,0,0,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:169032-1,I,V
Helianthemum nummularium subsp. obscurum,NA,NA,NA,NA,Accepted,Cistaceae,0,0,0,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77251819-1,I,V
Helictochloa pratensis,graminoid,0.65,0.002312,99.76,Synonym,Poaceae,1,0,0,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77113502-1,I,V
Helictotrichon pubescens,NA,NA,NA,NA,Accepted,Poaceae,0,0,0,https://www.worldfloraonline.org/taxon/wfo-0000873950,I,*
Hieracium,NA,NA,NA,NA,Accepted,Asteraceae,0,0,0,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:330082-2,I,*
Hippocrepis comosa,forb,0.163,0.0036416665,152.32,Accepted,Fabaceae,1,0,0,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:498352-1,I,V
Hypericum perfoliatum,herb,NA,NA,NA,Accepted,Hypericaceae,0,0,0,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:433717-1,NA,NA
Hypericum perforatum,NA,0.454,1.62254e-4,260.64,Accepted,Hypericaceae,1,0,0,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:433719-1,I,*
Hypochaeris maculata,herb,0.4325,0.0016445,198.7,Accepted,Asteraceae,0,0,0,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:225539-1,I,2
Inula acuminata,NA,NA,NA,NA,Illegitimate,Asteraceae,0,0,0,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:225729-1,NA,NA
Jacobaea vulgaris,forb,0.75,2.48667e-4,NA,Accepted,Asteraceae,0,0,0,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:226649-1,I,*
