accepted_name,trait_value_1.2.2,trait_value_1.6.3,trait_value_3.2.3,trait_value_4.1.3,taxonomic_status,accepted_family,R1A,R22,both,accepted_name_url,status,redlist_germany
Knautia arvensis,NA,0.433,0.0040089,197.06,Accepted,Caprifoliaceae,1,1,1,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:319318-1,I,*
Koeleria macrantha,graminoid,0.2665,4.21871e-4,118.07,Accepted,Poaceae,1,0,0,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:406615-1,I,V
Koeleria pyramidata,graminoid,0.325,0.0023,165.3,Accepted,Poaceae,1,0,0,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:406677-1,I,V
Lathyrus tuberosus,forb,0.555,0.032142,297.37,Accepted,Fabaceae,0,0,0,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:502065-1,I,*
Legousia speculum-veneris,forb,0.172,1.94e-4,651.3,Accepted,Campanulaceae,0,0,0,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:60457789-2,I,2
Leontodon hispidus,forb,0.235,0.0011080715,258.01,Accepted,Asteraceae,1,1,1,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:229358-1,I,*
Leontodon incanus,herb,0.1,0.001314,213.6,Accepted,Asteraceae,0,0,0,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:229368-1,I,3
Leucanthemum vulgare,NA,0.50975,8.119666e-4,192.73,Accepted,Asteraceae,1,1,1,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:30296198-2,I,*
Linum catharticum,NA,0.125,1.53e-4,301.64,Accepted,Linaceae,1,0,0,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:544405-1,I,*
Linum catharticum var. subalpinum,NA,NA,NA,NA,Synonym,Linaceae,0,0,0,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77252207-1,NA,NA
Linum perenne,NA,0.405666666666667,0.002214608,258.8,Accepted,Linaceae,0,0,0,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:544634-1,I,3
Lotus corniculatus,NA,0.42725,0.00106879585714286,278.32,Synonym,Fabaceae,1,1,1,https://www.worldfloraonline.org/taxon/wfo-0000212180,I,*
Lotus corniculatus subsp. corniculatus,NA,NA,NA,NA,Synonym,Fabaceae,0,0,0,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77190398-1,NA,NA
Lotus dorycnium,subshrub,0.225,0.0024195,NA,Synonym,Fabaceae,0,0,0,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:503605-1,NA,NA
Lotus germanicus,NA,NA,NA,NA,Synonym,Fabaceae,0,0,0,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77110166-1,I,3
Medicago falcata,NA,NA,0.00282875,NA,Accepted,Fabaceae,1,0,0,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:506175-1,I,*
Medicago lupulina,NA,0.393333333333333,0.00166047725,272.39,Accepted,Fabaceae,1,1,1,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:506268-1,I,*
Myosotis arvensis,NA,0.265,4.22708333333333e-4,293.8,Accepted,Boraginaceae,0,0,0,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:118914-1,I,*
Ophrys apifera,forb,0.15,NA,196.67,Accepted,Orchidaceae,0,0,0,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:647746-1,I,*
Origanum vulgare,forb,0.504,9.74666666666667e-5,246.73,Accepted,Lamiaceae,1,0,0,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:453395-1,I,*
Orobanche gracilis,NA,NA,NA,NA,Accepted,Orobanchaceae,0,0,0,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:662378-1,I,3
Papaver rhoeas,NA,0.4035,1.59e-4,330.7,Accepted,Papaveraceae,0,0,0,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:306058-2,I,*
Pentanema britannica,forb,0.35,1.195e-4,274.35,Illegitimate,Asteraceae,0,0,0,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77178407-1,I,V
Peucedanum oreoselinum,herb,0.5,0.0039685,162.7,Accepted,Apiaceae,0,0,0,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:846307-1,I,V
Phleum phleoides,graminoid,0.3,1.605e-4,175.2,Accepted,Poaceae,1,0,0,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:415866-1,I,V
Picris hieracioides,forb,0.63075,0.001218,247.78,Accepted,Asteraceae,0,0,0,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:237848-1,I,*
Pilosella officinarum,NA,0.06,2.18458333333333e-4,191,Accepted,Asteraceae,1,0,0,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77133566-1,I,*
Pimpinella saxifraga,forb,0.413,0.001161375,157.97,Accepted,Apiaceae,1,1,1,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:847025-1,I,*
Plantago lanceolata,NA,0.278333333333333,0.00142481333333333,186.26,Accepted,Plantaginaceae,1,1,1,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:321285-2,I,*
Plantago media,forb,0.172,3.475e-4,192.61,Accepted,Plantaginaceae,1,1,1,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:685411-1,I,*
Platanthera bifolia,herb,0.16,NA,269.1,Accepted,Orchidaceae,0,0,0,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:651671-1,I,3
Poa angustifolia,herb,0.36,1.86777666666667e-4,155.5,Accepted,Poaceae,0,0,0,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:320037-2,I,*
Poa annua,NA,0.125,2.8735e-4,364.34,Accepted,Poaceae,0,0,0,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:320035-2,I,*
Poa pratensis,NA,0.353333333333333,0.00682161714285714,212.92,Accepted,Poaceae,1,1,1,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:417792-1,I,*
Polygala amara,herb,0.065,0.0013,NA,Accepted,Polygalaceae,0,0,0,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:691018-1,I,3
Polygala amarella,herb,0.054,8.25e-4,205.63,Accepted,Polygalaceae,0,0,0,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:691020-1,I,V
Polygala vulgaris,forb,0.084,0.0017677145,183.95,Accepted,Polygalaceae,0,0,0,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:692570-1,I,V
Polygaloides chamaebuxus,herb,0.15,0.0085,183.94,Synonym,Polygalaceae,0,0,0,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:692612-1,I,*
Polygonatum odoratum,herb,0.3,0.08687766675,328.66,Accepted,Asparagaceae,0,0,0,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:540195-1,I,V
Populus nigra,tree,41.5,8.06666666666667e-4,109.4,Accepted,Salicaceae,0,0,0,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:776790-1,I,3
Populus tremula,tree,19.87375,1.0964575e-4,145.34,Accepted,Salicaceae,0,0,0,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:302387-2,I,*
Potentilla alba,forb,0.125,6e-4,147.8,Accepted,Rosaceae,0,0,0,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:324728-2,I,3
Potentilla cinerea,herb,0.085,NA,132.77,Accepted,Rosaceae,0,0,0,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:727870-1,NA,NA
Potentilla incana,herb,NA,NA,NA,Accepted,Rosaceae,0,0,0,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:728277-1,I,V
Potentilla verna,NA,NA,NA,NA,Accepted,Rosaceae,0,0,0,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:324741-2,I,V
Primula veris,forb,0.15,8.6095e-4,186.8,Accepted,Primulaceae,1,0,0,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:702751-1,I,V
Prunella grandiflora,herb,0.132,9.52e-4,201.1,Accepted,Lamiaceae,1,0,0,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:60464253-2,I,V
Prunus spinosa,NA,3.976,0.305353235333333,143.73,Accepted,Rosaceae,0,0,0,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:730297-1,I,*
Pulicaria vulgaris,herb,0.2925,1.13423e-4,288.45,Accepted,Asteraceae,0,0,0,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:240626-1,I,3
Pulsatilla patens,forb,0.225,0.0022905,NA,Accepted,Ranunculaceae,0,0,0,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:30094592-2,I,1
Pulsatilla vulgaris,herb,0.15,0.0032188335,100.92,Accepted,Ranunculaceae,0,0,0,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:712079-1,I,3
Ranunculus bulbosus,forb,0.2375,0.00238725,181.41,Accepted,Ranunculaceae,1,1,1,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:712367-1,I,*
Rhamnus cathartica,tree,5.3335,0.0267202733333333,167.06,Accepted,Rhamnaceae,0,0,0,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:718256-1,I,*
Rhamnus saxatilis,shrub,0.6048,0.01053,135,Accepted,Rhamnaceae,0,0,0,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:718640-1,I,*
Rhinanthus glacialis,NA,0.35,0.002607,NA,Accepted,Orobanchaceae,0,0,0,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:808763-1,I,V
Rhinanthus minor,forb,0.379,0.00248229166666667,198.01,Accepted,Orobanchaceae,0,1,0,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:30116962-2,I,*
Rubus,NA,NA,NA,NA,Accepted,Rosaceae,0,0,0,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:30000199-2,N,nb
Rubus caesius,NA,0.9875,0.003694625,193,Accepted,Rosaceae,0,0,0,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:735608-1,I,*
Rumex acetosa,NA,0.505,0.0746109723333333,292.06,Accepted,Polygonaceae,0,1,0,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:332105-2,I,*
Salix eleagnos,tree,9.69066666666667,2.5e-4,NA,Accepted,Salicaceae,0,0,0,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:777510-1,I,V
Salvia pratensis,forb,0.442,0.0025300835,253.27,Accepted,Lamiaceae,1,0,0,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:457007-1,I,V
Salvia verticillata,forb,0.3,9.206665e-4,149.7,Accepted,Lamiaceae,0,0,0,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:457502-1,I,*
Sanguisorba minor,NA,0.279,0.005298208375,205,Accepted,Rosaceae,1,0,0,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:741394-1,I,*
Scabiosa canescens,herb,0.2,0.001039,98.4,Accepted,Caprifoliaceae,0,0,0,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:319769-1,I,3
Scabiosa columbaria,forb,0.3575,0.001968643,192.08,Accepted,Caprifoliaceae,1,0,0,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:319793-1,I,*
Scolochloa festucacea,graminoid,1.5,0.001967,NA,Illegitimate,Poaceae,0,0,0,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:421150-1,I,3
Scorzonera purpurea,herb,0.35,5.44e-4,NA,Accepted,Asteraceae,0,0,0,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:243361-1,I,2
Sedum acre,NA,0.0585,3.735e-5,109,Accepted,Crassulaceae,0,0,0,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:274996-1,I,*
Seseli annuum,herb,NA,NA,NA,Accepted,Apiaceae,0,0,0,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:848452-1,I,3
Sesleria caerulea,graminoid,0.09,0.001598,192,Synonym,Poaceae,1,0,0,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:1005554-2,I,*
Silene nutans,forb,0.3835,4.02533333333333e-4,221.87,Accepted,Caryophyllaceae,0,0,0,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:157927-1,I,*
Silene vulgaris,NA,0.385,8.766876e-4,198.7,Accepted,Caryophyllaceae,0,0,0,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:158668-1,I,*
Tanacetum corymbosum,forb,0.675,4.783335e-4,174.2,Accepted,Asteraceae,0,0,0,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:252281-1,I,V
Taraxacum,NA,NA,NA,NA,Accepted,Asteraceae,0,1,0,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:328762-2,I,*
Teucrium montanum,subshrub,0.2,7.251665e-4,179.3,Accepted,Lamiaceae,0,0,0,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:460563-1,I,V
Thesium linophyllon,forb,0.2,0.0066,175.2,Accepted,Santalaceae,0,0,0,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:780950-1,I,3
Thesium pyrenaicum,NA,0.19,0.00424,421.97,Accepted,Santalaceae,0,0,0,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:781060-1,I,3
Thymus praecox,NA,0.07,1.4866675e-4,134.04,Accepted,Lamiaceae,1,0,0,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:461536-1,NA,NA
Thymus pulegioides,NA,0.182,1.51e-4,246.75,Accepted,Lamiaceae,1,0,0,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:461562-1,I,*
Trifolium campestre,NA,0.288,3.29265e-4,270.83,Accepted,Fabaceae,0,0,0,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:522975-1,I,*
Trifolium dubium,NA,0.2375,3.965555e-4,259.61,Accepted,Fabaceae,0,1,0,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:523099-1,I,*
Trifolium medium,forb,0.4,0.0019450625,206.1,Accepted,Fabaceae,0,0,0,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:523361-1,I,*
Trifolium montanum,NA,0.275,8.65e-4,197.48,Accepted,Fabaceae,1,0,0,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:523419-1,I,V
Trifolium pratense,NA,0.464333333333333,0.00147925,233.73,Accepted,Fabaceae,1,1,1,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:523575-1,I,*
Trifolium repens,NA,0.25,6.0071425e-4,314.43,Accepted,Fabaceae,0,1,0,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:523626-1,I,*
Trisetum flavescens,NA,0.45,3.635e-4,207.26,Accepted,Poaceae,0,1,0,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:425194-1,I,*
Verbascum nigrum,forb,0.692,1.12333333333333e-4,187,Accepted,Scrophulariaceae,0,0,0,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:770013-1,I,*
Veronica arvensis,NA,0.142666666666667,1.18896666666667e-4,257.45,Accepted,Plantaginaceae,0,0,0,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:811649-1,I,*
Veronica austriaca,forb,0.35,2.9775e-4,230.515,Accepted,Plantaginaceae,0,0,0,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:811661-1,I,*
Veronica chamaedrys,NA,0.255,2.123e-4,316.18,Accepted,Plantaginaceae,0,1,0,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:811804-1,I,*
Veronica spicata,forb,0.205,1.6928e-4,117.2,Accepted,Plantaginaceae,0,0,0,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:812676-1,I,3
Vicia hirsuta,NA,0.341666666666667,0.00585270825,220.57,Accepted,Fabaceae,0,0,0,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:524810-1,I,*
Vicia sativa,NA,0.70625,0.02886907275,226.335,Accepted,Fabaceae,0,0,0,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:525117-1,I,*
Vincetoxicum hirundinaria,forb,0.75,0.00730725,536,Accepted,Apocynaceae,0,0,0,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:102810-1,I,*
Viola arvensis,NA,0.186,4.461e-4,243.2,Accepted,Violaceae,0,0,0,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:291320-2,I,*
Viola hirta,herb,0.0875,0.0032561665,182.33,Accepted,Violaceae,1,0,0,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:868309-1,I,*
Viola rupestris,herb,0.0633333333333333,NA,NA,Accepted,Violaceae,0,0,0,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:869158-1,I,2
