"";"accepted_name";"taxonomic_status";"accepted_family";"R1A";"R22";"both"
"1";"Acer pseudoplatanus";"Accepted";"Sapindaceae";0;0;0
"2";"Achillea millefolium";"Accepted";"Asteraceae";1;1;1
"3";"Adonis vernalis";"Accepted";"Ranunculaceae";0;0;0
"4";"Agrimonia eupatoria";"Accepted";"Rosaceae";1;0;0
"5";"Agrostis capillaris";"Accepted";"Poaceae";1;1;1
"6";"Allium carinatum";"Accepted";"Amaryllidaceae";0;0;0
"7";"Allium suaveolens";"Accepted";"Amaryllidaceae";0;0;0
"8";"Alopecurus pratensis";"Accepted";"Poaceae";0;1;0
"9";"Anthericum ramosum";"Accepted";"Asparagaceae";0;0;0
"10";"Anthoxanthum odoratum";"Accepted";"Poaceae";1;1;1
"11";"Anthyllis vulneraria";"Accepted";"Fabaceae";1;0;0
"12";"Arabidopsis thaliana";"Accepted";"Brassicaceae";0;0;0
"13";"Arabis hirsuta";"Accepted";"Brassicaceae";0;0;0
"14";"Arenaria serpyllifolia";"Accepted";"Caryophyllaceae";0;0;0
"15";"Arrhenatherum elatius";"Accepted";"Poaceae";1;1;1
"16";"Asperula tinctoria";"Accepted";"Rubiaceae";0;0;0
"17";"Aster alpinus";"Accepted";"Asteraceae";0;0;0
"18";"Aster amellus";"Accepted";"Asteraceae";0;0;0
"19";"Betonica officinalis";"Accepted";"Lamiaceae";0;0;0
"20";"Betula pendula";"Accepted";"Betulaceae";0;0;0
"21";"Biscutella laevigata";"Accepted";"Brassicaceae";0;0;0
"22";"Brachypodium pinnatum";"Synonym";"Poaceae";1;0;0
"23";"Briza media";"Accepted";"Poaceae";1;1;1
"24";"Bromus erectus";"Accepted";"Poaceae";0;0;0
"25";"Buphthalmum salicifolium";"Accepted";"Asteraceae";0;0;0
"26";"Campanula rapunculoides";"Accepted";"Campanulaceae";0;0;0
"27";"Campanula rotundifolia";"Accepted";"Campanulaceae";1;0;0
"28";"Carduus defloratus";"Accepted";"Asteraceae";0;0;0
"29";"Carex caryophyllea";"Accepted";"Cyperaceae";1;0;0
"30";"Carex ericetorum";"Accepted";"Cyperaceae";0;0;0
"31";"Carex humilis";"Accepted";"Cyperaceae";1;0;0
"32";"Carex montana";"Accepted";"Cyperaceae";0;0;0
"33";"Carex muricata";"Accepted";"Cyperaceae";0;0;0
"34";"Carlina acaulis";"Accepted";"Asteraceae";1;0;0
"35";"Carum carvi";"Accepted";"Apiaceae";0;0;0
"36";"Centaurea jacea";"Accepted";"Asteraceae";1;1;1
"37";"Centaurea montana";"Synonym";"Asteraceae";0;0;0
"38";"Centaurea scabiosa";"Accepted";"Asteraceae";1;0;0
"39";"Centaurea triumfettii";"Accepted";"Asteraceae";0;0;0
"40";"Cerastium arvense";"Accepted";"Caryophyllaceae";0;0;0
"41";"Cerastium fontanum";"Accepted";"Caryophyllaceae";0;0;0
"42";"Chamaecytisus ratisbonensis";"Accepted";"Fabaceae";0;0;0
"43";"Clinopodium vulgare";"Accepted";"Lamiaceae";0;0;0
"44";"Convolvulus arvensis";"Accepted";"Convolvulaceae";0;0;0
"45";"Coronilla vaginalis";"Accepted";"Fabaceae";0;0;0
"46";"Coronilla varia";"Synonym";"Fabaceae";0;0;0
"47";"Crataegus monogyna";"Accepted";"Rosaceae";0;0;0
"48";"Cynanchica pyrenaica subsp. cynanchica";"Synonym";"Rubiaceae";0;0;0
"49";"Cytisus nigricans";"Accepted";"Fabaceae";0;0;0
"50";"Dactylis glomerata";"Accepted";"Poaceae";1;1;1
"51";"Danthonia alpina";"Accepted";"Poaceae";0;0;0
"52";"Danthonia decumbens";"Accepted";"Poaceae";0;0;0
"53";"Daphne cneorum";"Accepted";"Thymelaeaceae";0;0;0
"54";"Daucus carota";"Accepted";"Apiaceae";1;1;1
"55";"Deschampsia cespitosa";"Accepted";"Poaceae";0;1;0
"56";"Dianthus carthusianorum";"Accepted";"Caryophyllaceae";1;0;0
"57";"Epilobium parviflorum";"Accepted";"Onagraceae";0;0;0
"58";"Erica carnea";"Accepted";"Ericaceae";0;0;0
"59";"Erigeron annuus";"Accepted";"Asteraceae";0;0;0
"60";"Euphorbia cyparissias";"Accepted";"Euphorbiaceae";1;0;0
"61";"Euphorbia verrucosa";"Accepted";"Euphorbiaceae";0;0;0
"62";"Euphrasia micrantha";"Synonym";"Orobanchaceae";0;0;0
"63";"Euphrasia officinalis";"Accepted";"Orobanchaceae";0;0;0
"64";"Euphrasia officinalis subsp. pratensis";"Synonym";"Orobanchaceae";0;0;0
"65";"Euphrasia picta";"Synonym";"Orobanchaceae";0;0;0
"66";"Festuca rubra";"Accepted";"Poaceae";1;1;1
"67";"Festuca rupicola";"Accepted";"Poaceae";0;0;0
"68";"Filipendula vulgaris";"Accepted";"Rosaceae";1;0;0
"69";"Fragaria viridis";"Accepted";"Rosaceae";1;0;0
"70";"Fraxinus excelsior";"Accepted";"Oleaceae";0;0;0
"71";"Galium boreale";"Accepted";"Rubiaceae";0;0;0
"72";"Galium mollugo";"Accepted";"Rubiaceae";1;1;1
"73";"Galium pumilum";"Accepted";"Rubiaceae";1;0;0
"74";"Galium pusillum";"Accepted";"Rubiaceae";0;0;0
"75";"Galium verrucosum";"Accepted";"Rubiaceae";0;0;0
"76";"Galium verum";"Accepted";"Rubiaceae";1;1;1
"77";"Genista tinctoria";"Accepted";"Fabaceae";0;0;0
"78";"Gentiana clusii";"Accepted";"Gentianaceae";0;0;0
"79";"Gentiana verna";"Accepted";"Gentianaceae";0;0;0
"80";"Globularia bisnagarica";"Accepted";"Plantaginaceae";0;0;0
"81";"Globularia cordifolia";"Accepted";"Plantaginaceae";0;0;0
"82";"Gymnadenia conopsea";"Accepted";"Orchidaceae";0;0;0
"83";"Helianthemum nummularium";"Accepted";"Cistaceae";1;0;0
"84";"Helianthemum nummularium subsp. obscurum";"Accepted";"Cistaceae";0;0;0
"85";"Helictochloa pratensis";"Synonym";"Poaceae";1;0;0
"86";"Helictotrichon pubescens";"Accepted";"Poaceae";0;0;0
"87";"Hieracium";"Accepted";"Asteraceae";0;0;0
"88";"Hippocrepis comosa";"Accepted";"Fabaceae";1;0;0
"89";"Hypericum perfoliatum";"Accepted";"Hypericaceae";0;0;0
"90";"Hypericum perforatum";"Accepted";"Hypericaceae";1;0;0
"91";"Hypochaeris maculata";"Accepted";"Asteraceae";0;0;0
"92";"Inula acuminata";"Illegitimate";"Asteraceae";0;0;0
"93";"Jacobaea vulgaris";"Accepted";"Asteraceae";0;0;0
"94";"Knautia arvensis";"Accepted";"Caprifoliaceae";1;1;1
"95";"Koeleria macrantha";"Accepted";"Poaceae";1;0;0
"96";"Koeleria pyramidata";"Accepted";"Poaceae";1;0;0
"97";"Lathyrus tuberosus";"Accepted";"Fabaceae";0;0;0
"98";"Legousia speculum-veneris";"Accepted";"Campanulaceae";0;0;0
"99";"Leontodon hispidus";"Accepted";"Asteraceae";1;1;1
"100";"Leontodon incanus";"Accepted";"Asteraceae";0;0;0
"101";"Leucanthemum vulgare";"Accepted";"Asteraceae";1;1;1
"102";"Linum catharticum";"Accepted";"Linaceae";1;0;0
"103";"Linum catharticum var. subalpinum";"Synonym";"Linaceae";0;0;0
"104";"Linum perenne";"Accepted";"Linaceae";0;0;0
"105";"Lotus corniculatus";"Synonym";"Fabaceae";1;1;1
"106";"Lotus corniculatus subsp. corniculatus";"Synonym";"Fabaceae";0;0;0
"107";"Lotus dorycnium";"Synonym";"Fabaceae";0;0;0
"108";"Lotus germanicus";"Synonym";"Fabaceae";0;0;0
"109";"Medicago falcata";"Accepted";"Fabaceae";1;0;0
"110";"Medicago lupulina";"Accepted";"Fabaceae";1;1;1
"111";"Myosotis arvensis";"Accepted";"Boraginaceae";0;0;0
"112";"Ophrys apifera";"Accepted";"Orchidaceae";0;0;0
"113";"Origanum vulgare";"Accepted";"Lamiaceae";1;0;0
"114";"Orobanche gracilis";"Accepted";"Orobanchaceae";0;0;0
"115";"Papaver rhoeas";"Accepted";"Papaveraceae";0;0;0
"116";"Pentanema britannica";"Illegitimate";"Asteraceae";0;0;0
"117";"Peucedanum oreoselinum";"Accepted";"Apiaceae";0;0;0
"118";"Phleum phleoides";"Accepted";"Poaceae";1;0;0
"119";"Picris hieracioides";"Accepted";"Asteraceae";0;0;0
"120";"Pilosella officinarum";"Accepted";"Asteraceae";1;0;0
"121";"Pimpinella saxifraga";"Accepted";"Apiaceae";1;1;1
"122";"Plantago lanceolata";"Accepted";"Plantaginaceae";1;1;1
"123";"Plantago media";"Accepted";"Plantaginaceae";1;1;1
"124";"Platanthera bifolia";"Accepted";"Orchidaceae";0;0;0
"125";"Poa angustifolia";"Accepted";"Poaceae";0;0;0
"126";"Poa annua";"Accepted";"Poaceae";0;0;0
"127";"Poa pratensis";"Accepted";"Poaceae";1;1;1
"128";"Polygala amara";"Accepted";"Polygalaceae";0;0;0
"129";"Polygala amarella";"Accepted";"Polygalaceae";0;0;0
"130";"Polygala vulgaris";"Accepted";"Polygalaceae";0;0;0
"131";"Polygaloides chamaebuxus";"Synonym";"Polygalaceae";0;0;0
"132";"Polygonatum odoratum";"Accepted";"Asparagaceae";0;0;0
"133";"Populus nigra";"Accepted";"Salicaceae";0;0;0
"134";"Populus tremula";"Accepted";"Salicaceae";0;0;0
"135";"Potentilla alba";"Accepted";"Rosaceae";0;0;0
"136";"Potentilla cinerea";"Accepted";"Rosaceae";0;0;0
"137";"Potentilla incana";"Accepted";"Rosaceae";0;0;0
"138";"Potentilla verna";"Accepted";"Rosaceae";0;0;0
"139";"Primula veris";"Accepted";"Primulaceae";1;0;0
"140";"Prunella grandiflora";"Accepted";"Lamiaceae";1;0;0
"141";"Prunus spinosa";"Accepted";"Rosaceae";0;0;0
"142";"Pulicaria vulgaris";"Accepted";"Asteraceae";0;0;0
"143";"Pulsatilla patens";"Accepted";"Ranunculaceae";0;0;0
"144";"Pulsatilla vulgaris";"Accepted";"Ranunculaceae";0;0;0
"145";"Ranunculus bulbosus";"Accepted";"Ranunculaceae";1;1;1
"146";"Rhamnus cathartica";"Accepted";"Rhamnaceae";0;0;0
"147";"Rhamnus saxatilis";"Accepted";"Rhamnaceae";0;0;0
"148";"Rhinanthus glacialis";"Accepted";"Orobanchaceae";0;0;0
"149";"Rhinanthus minor";"Accepted";"Orobanchaceae";0;1;0
"150";"Rubus";"Accepted";"Rosaceae";0;0;0
"151";"Rubus caesius";"Accepted";"Rosaceae";0;0;0
"152";"Rumex acetosa";"Accepted";"Polygonaceae";0;1;0
"153";"Salix eleagnos";"Accepted";"Salicaceae";0;0;0
"154";"Salvia pratensis";"Accepted";"Lamiaceae";1;0;0
"155";"Salvia verticillata";"Accepted";"Lamiaceae";0;0;0
"156";"Sanguisorba minor";"Accepted";"Rosaceae";1;0;0
"157";"Scabiosa canescens";"Accepted";"Caprifoliaceae";0;0;0
"158";"Scabiosa columbaria";"Accepted";"Caprifoliaceae";1;0;0
"159";"Scolochloa festucacea";"Illegitimate";"Poaceae";0;0;0
"160";"Scorzonera purpurea";"Accepted";"Asteraceae";0;0;0
"161";"Sedum acre";"Accepted";"Crassulaceae";0;0;0
"162";"Seseli annuum";"Accepted";"Apiaceae";0;0;0
"163";"Sesleria caerulea";"Synonym";"Poaceae";1;0;0
"164";"Silene nutans";"Accepted";"Caryophyllaceae";0;0;0
"165";"Silene vulgaris";"Accepted";"Caryophyllaceae";0;0;0
"166";"Tanacetum corymbosum";"Accepted";"Asteraceae";0;0;0
"167";"Taraxacum";"Accepted";"Asteraceae";0;1;0
"168";"Teucrium montanum";"Accepted";"Lamiaceae";0;0;0
"169";"Thesium linophyllon";"Accepted";"Santalaceae";0;0;0
"170";"Thesium pyrenaicum";"Accepted";"Santalaceae";0;0;0
"171";"Thymus praecox";"Accepted";"Lamiaceae";1;0;0
"172";"Thymus pulegioides";"Accepted";"Lamiaceae";1;0;0
"173";"Trifolium campestre";"Accepted";"Fabaceae";0;0;0
"174";"Trifolium dubium";"Accepted";"Fabaceae";0;1;0
"175";"Trifolium medium";"Accepted";"Fabaceae";0;0;0
"176";"Trifolium montanum";"Accepted";"Fabaceae";1;0;0
"177";"Trifolium pratense";"Accepted";"Fabaceae";1;1;1
"178";"Trifolium repens";"Accepted";"Fabaceae";0;1;0
"179";"Trisetum flavescens";"Accepted";"Poaceae";0;1;0
"180";"Verbascum nigrum";"Accepted";"Scrophulariaceae";0;0;0
"181";"Veronica arvensis";"Accepted";"Plantaginaceae";0;0;0
"182";"Veronica austriaca";"Accepted";"Plantaginaceae";0;0;0
"183";"Veronica chamaedrys";"Accepted";"Plantaginaceae";0;1;0
"184";"Veronica spicata";"Accepted";"Plantaginaceae";0;0;0
"185";"Vicia hirsuta";"Accepted";"Fabaceae";0;0;0
"186";"Vicia sativa";"Accepted";"Fabaceae";0;0;0
"187";"Vincetoxicum hirundinaria";"Accepted";"Apocynaceae";0;0;0
"188";"Viola arvensis";"Accepted";"Violaceae";0;0;0
"189";"Viola hirta";"Accepted";"Violaceae";1;0;0
"190";"Viola rupestris";"Accepted";"Violaceae";0;0;0
